Campaign ID,Date,Impressions,Clicks,Conversions,Spend,Revenue
CAMP_01,2024-01-01,6857,225,11,172.41,304.84
CAMP_01,2024-01-02,5358,98,17,158.66,410.32
CAMP_01,2024-01-03,8240,363,33,368.64,890.55
CAMP_01,2024-01-04,4466,72,7,111.21,126.74
CAMP_01,2024-01-05,4854,181,18,196.4,116.52
CAMP_01,2024-01-06,5414,196,28,228.96,122.62
CAMP_01,2024-01-07,3381,160,14,117.35,168.91
CAMP_01,2024-01-08,4598,-1,0,0.0,0.0
CAMP_01,2024-01-09,8638,106,20,60.19,128.93
CAMP_01,2024-01-10,6534,294,17,278.67,230.34
CAMP_01,2024-01-11,5048,114,14,109.85,149.68
CAMP_01,2024-01-12,8610,346,24,516.1,1245.63
CAMP_01,2024-01-13,1349,16,2,20.1,35.58
CAMP_01,2024-01-14,1085,38,6,32.55,46.6
CAMP_01,2024-01-15,4047,69,11,134.0,213.72
CAMP_01,2024-01-16,6821,187,17,121.11,77.13
CAMP_01,2024-01-17,4793,106,6,159.42,274.33
CAMP_01,2024-01-18,7952,153,18,177.05,409.33
CAMP_01,2024-01-19,5938,260,34,268.87,650.76
CAMP_01,2024-01-20,9298,302,48,471.5,337.03
CAMP_01,2024-01-21,3446,105,17,92.89,189.05
CAMP_01,2024-01-22,3424,59,8,38.33,78.46
CAMP_01,2024-01-23,2185,97,15,170.66,257.9
CAMP_01,2024-01-24,5106,243,13,441.65,921.47
CAMP_01,2024-01-25,2645,122,23,231.97,178.63
CAMP_01,2024-01-26,7117,319,26,321.12,372.85
CAMP_01,2024-01-27,6459,69,13,85.67,65.03
CAMP_01,2024-01-28,1108,48,4,57.45,87.65
CAMP_01,2024-01-29,6881,188,35,126.42,269.15
CAMP_01,2024-01-30,4209,88,12,50.77,103.89
CAMP_02,2024-01-31,5155,-1,0,0.0,0.0
CAMP_02,2024-02-01,2295,40,7,48.87,117.94
CAMP_02,2024-02-02,2101,42,8,77.22,78.76
CAMP_02,2024-02-03,9253,404,31,343.38,531.43
CAMP_02,2024-02-04,5700,94,9,50.09,89.65
CAMP_02,2024-02-05,4880,122,20,75.14,68.79
CAMP_02,2024-02-06,4070,119,19,184.69,469.22
CAMP_02,2024-02-07,9328,151,17,198.31,196.7
CAMP_02,2024-02-08,1768,25,1,38.91,100.22
CAMP_02,2024-02-09,5493,137,13,137.24,113.02
CAMP_02,2024-02-10,5757,137,14,162.6,134.94
CAMP_02,2024-02-11,7190,222,29,141.97,93.19
CAMP_02,2024-02-12,2126,86,8,54.95,128.16
CAMP_02,2024-02-13,7357,238,30,404.71,927.67
CAMP_02,2024-02-14,7323,130,19,171.9,229.56
CAMP_02,2024-02-15,9727,129,15,166.58,467.85
CAMP_02,2024-02-16,1642,21,1,26.71,67.66
CAMP_02,2024-02-17,5433,112,5,135.21,186.99
CAMP_02,2024-02-18,6269,305,41,404.41,960.65
CAMP_02,2024-02-19,8856,276,49,273.2,764.26
CAMP_02,2024-02-20,1568,-1,0,0.0,0.0
CAMP_02,2024-02-21,1522,64,6,117.26,311.51
CAMP_02,2024-02-22,8443,150,10,171.02,221.73
CAMP_02,2024-02-23,6748,71,8,122.72,233.88
